*** Booting nRF Connect SDK v3.1.1-e2a97fe2578a ***
*** Using Zephyr OS v4.1.99-ff8f0c579eeb ***
timestamp (ms), ADC_reading (mV)
24965, 1531
24966, 1334
24967, 1185
24968, 1094
24969, 1086
24970, 1189
24971, 1294
24972, 1343
24973, 1511
24974, 1657
24975, 1773
24976, 1896
24977, 1960
24978, 1945
24979, 1853
24980, 1722
24981, 1503
24982, 1293
24983, 1159
24984, 1075
24985, 1013
24987, 1024
24988, 1108
24989, 1183
24990, 1346
24991, 1555
24992, 1737
24993, 1909
24994, 2013
24995, 2015
24996, 1912
24997, 1784
24998, 1583
24999, 1351
25000, 1171
25001, 1051
25002, 989
25003, 975
25004, 1047
25005, 1131
25006, 1264
25007, 1483
25008, 1679
25009, 1850
25010, 1968
25011, 2009
25012, 1943
25013, 1813
25014, 1647
25015, 1419
25016, 1235
25017, 1121
25018, 1046
25019, 1009
25020, 1055
25021, 1134
25022, 1232
25023, 1436
25024, 1639
25025, 1818
25026, 1966
25027, 2020
25028, 1980
25030, 1879
25031, 1728
25032, 1490
25033, 1280
25034, 1136
25035, 1046
25036, 977
25037, 997
25038, 1082
25039, 1168
25040, 1355
25041, 1561
25042, 1729
25043, 1891
25044, 1999
25045, 2012
25046, 1908
25047, 1749
25048, 1532
25049, 1300
25050, 1137
25051, 1038
25052, 981
25053, 1004
25054, 1113
25055, 1240
25056, 1408
25057, 1607
25058, 1767
25059, 1907
25060, 1986
25061, 2005
25062, 1922
25063, 1780
25064, 1595
25065, 1364
25066, 1184
25067, 1073
25068, 998
25069, 967
25070, 1031
25072, 1111
25073, 1236
25074, 1449
25075, 1635
25076, 1799
25077, 1936
25078, 2009
25079, 1979
25080, 1854
25081, 1677
25082, 1441
25083, 1231
25084, 1081
25085, 974
25086, 916
25087, 962
25088, 1064
25089, 1166
25090, 1380
25091, 1628
25092, 1862
25093, 2066
25094, 2137
25095, 2089
25096, 1971
25097, 1803
25098, 1570
25099, 1346
25100, 1180
25101, 1059
25102, 984
25103, 987
25104, 1071
25105, 1150
25106, 1319
25107, 1526
25108, 1702
25109, 1867
25110, 1970
25111, 1986
25112, 1896
25113, 1761
25115, 1583
25116, 1362
25117, 1176
25118, 1036
25119, 961
25120, 945
25121, 1003
25122, 1097
25123, 1266
25124, 1531
25125, 1723
25126, 1881
25127, 2019
25128, 2072
25129, 1985
25130, 1820
25131, 1628
25132, 1395
25133, 1199
25134, 1065
25135, 981
25136, 957
25137, 1026
25138, 1137
25139, 1268
25140, 1481
25141, 1649
25142, 1775
25143, 1876
25144, 1925
25145, 1885
25146, 1760
25147, 1617
25148, 1468
25149, 1378
25150, 1309
25151, 1246
25152, 1190
25153, 1165
25154, 1168
25155, 1199
25156, 1358
25158, 1547
25159, 1713
25160, 1872
25161, 1956
25162, 1942
25163, 1831
25164, 1681
25165, 1497
25166, 1310
25167, 1150
25168, 1041
25169, 971
25170, 993
25171, 1111
25172, 1229
25173, 1398
25174, 1594
25175, 1735
25176, 1875
25177, 1972
25178, 1997
25179, 1917
25180, 1778
25181, 1588
25182, 1366
25183, 1193
25184, 1085
25185, 1011
25186, 973
25187, 1033
25188, 1118
25189, 1253
25190, 1490
25191, 1686
25192, 1836
25193, 1941
25194, 1980
25195, 1925
25196, 1799
25197, 1641
25198, 1407
25200, 1197
25201, 1069
25202, 1005
25203, 935
25204, 959
25205, 1056
25206, 1163
25207, 1412
25208, 1661
25209, 1863
25210, 2031
25211, 2097
25212, 2085
25213, 1986
25214, 1823
25215, 1589
25216, 1340
25217, 1164
25218, 1044
25219, 964
25220, 960
25221, 1033
25222, 1132
25223, 1356
25224, 1618
25225, 1786
25226, 1919
25227, 1990
25228, 1978
25229, 1884
25230, 1753
25231, 1549
25232, 1321
25233, 1142
25234, 1026
25235, 956
25236, 940
25237, 1008
25238, 1103
25239, 1254
25240, 1474
25241, 1674
25243, 1852
25244, 1976
25245, 2019
25246, 1940
25247, 1791
25248, 1600
25249, 1366
25250, 1182
25251, 1068
25252, 1011
25253, 983
25254, 1036
25255, 1127
25256, 1242
25257, 1447
25258, 1642
25259, 1803
25260, 1927
25261, 1984
25262, 1947
25263, 1830
25264, 1669
25265, 1431
25266, 1231
25267, 1123
25268, 1071
25269, 1031
25270, 1053
25271, 1130
25272, 1206
25273, 1379
25274, 1573
25275, 1743
25276, 1912
25277, 1999
25278, 1979
25279, 1867
25280, 1718
25281, 1514
25282, 1296
25283, 1141
25284, 1036
25286, 955
25287, 946
25288, 1035
25289, 1136
25290, 1290
25291, 1492
25292, 1663
25293, 1827
25294, 1929
25295, 1960
25296, 1898
25297, 1788
25298, 1623
25299, 1389
25300, 1212
25301, 1102
25302, 1027
25303, 993
25304, 1048
25305, 1129
25306, 1259
25307, 1464
25308, 1644
25309, 1813
25310, 1950
25311, 2007
25312, 1953
25313, 1822
25314, 1658
25315, 1424
25316, 1236
25317, 1113
25318, 1039
25319, 989
25320, 1029
25321, 1111
25322, 1205
25323, 1396
25324, 1584
25325, 1748
25326, 1889
25328, 1969
25329, 1958
25330, 1868
25331, 1730
25332, 1517
25333, 1297
25334, 1143
25335, 1050
25336, 981
25337, 984
25338, 1058
25339, 1145
25340, 1338
25341, 1564
25342, 1774
25343, 1968
25344, 2061
25345, 2045
25346, 1925
25347, 1773
25348, 1571
25349, 1356
25350, 1195
25351, 1097
25352, 1029
25353, 1006
25354, 1071
25355, 1152
25356, 1284
25357, 1483
25358, 1668
25359, 1833
25360, 1952
25361, 1990
25362, 1923
25363, 1791
25364, 1613
25365, 1384
25366, 1201
25367, 1088
25368, 1017
25369, 980
25371, 1034
25372, 1119
25373, 1231
25374, 1438
25375, 1631
25376, 1804
25377, 1943
25378, 2004
25379, 1966
25380, 1848
25381, 1689
25382, 1459
25383, 1256
25384, 1118
25385, 1040
25386, 985
25387, 1022
25388, 1106
25389, 1190
25390, 1374
25391, 1581
25392, 1757
25393, 1908
25394, 1997
25395, 1985
25396, 1885
25397, 1743
25398, 1530
25399, 1317
25400, 1159
25401, 1057
25402, 996
25403, 997
25404, 1076
25405, 1159
25406, 1320
25407, 1532
25408, 1715
25409, 1876
25410, 1971
25411, 1995
25412, 1911
25414, 1774
25415, 1581
25416, 1353
25417, 1168
25418, 1054
25419, 991
25420, 973
25421, 1041
25422, 1131
25423, 1277
25424, 1495
25425, 1685
25426, 1861
25427, 1978
25428, 2029
25429, 1976
25430, 1840
25431, 1665
25432, 1437
25433, 1241
25434, 1102
25435, 1014
25436, 961
25437, 997
25438, 1096
25439, 1215
25440, 1442
25441, 1659
25442, 1828
25443, 1966
25444, 2028
25445, 1983
25446, 1863
25447, 1714
25448, 1490
25449, 1276
25450, 1126
25451, 1039
25452, 986
25453, 1002
25454, 1090
25456, 1174
25457, 1353
25458, 1565
25459, 1733
25460, 1888
25461, 1985
25462, 1989
25463, 1890
25464, 1751
25465, 1551
25466, 1334
25467, 1175
25468, 1073
25469, 1009
25470, 996
25471, 1068
25472, 1152
25473, 1295
25474, 1496
25475, 1679
25476, 1854
25477, 1971
25478, 2010
25479, 1949
25480, 1815
25481, 1633
25482, 1395
25483, 1211
25484, 1091
25485, 1009
25486, 978
25487, 1033
25488, 1121
25489, 1242
25490, 1459
25491, 1650
25492, 1814
25493, 1945
25494, 2006
25495, 1966
25496, 1860
25497, 1718
25499, 1483
25500, 1275
25501, 1138
25502, 1053
25503, 1001
25504, 1033
25505, 1114
25506, 1198
25507, 1382
25508, 1581
25509, 1749
25510, 1897
25511, 1979
25512, 1977
25513, 1867
25514, 1711
25515, 1488
25516, 1277
25517, 1143
25518, 1081
25519, 1021
25520, 1012
25521, 1078
25522, 1162
25523, 1322
25524, 1543
25525, 1752
25526, 1957
25527, 2082
25528, 2090
25529, 1991
25530, 1844
25531, 1650
25532, 1417
25533, 1229
25534, 1109
25535, 1041
25536, 1019
25537, 1075
25538, 1155
25539, 1282
25540, 1493
25542, 1684
25543, 1832
25544, 1926
25545, 1966
25546, 1915
25547, 1783
25548, 1611
25549, 1385
25550, 1211
25551, 1092
25552, 997
25553, 943
25554, 986
25555, 1081
25556, 1180
25557, 1368
25558, 1563
25559, 1738
25560, 1890
25561, 1979
25562, 1971
25563, 1881
25564, 1750
25565, 1533
25566, 1317
25567, 1159
25568, 1053
25569, 981
25570, 988
25571, 1069
25572, 1153
25573, 1327
25574, 1530
25575, 1699
25576, 1858
25577, 1955
25578, 1975
25579, 1887
25580, 1743
25581, 1542
25582, 1338
25584, 1178
25585, 1070
25586, 996
25587, 983
25588, 1040
25589, 1113
25590, 1256
25591, 1452
25592, 1622
25593, 1787
25594, 1937
25595, 2007
25596, 1956
25597, 1840
25598, 1671
25599, 1447
25600, 1265
25601, 1143
25602, 1062
25603, 1030
25604, 1085
25605, 1166
25606, 1259
25607, 1473
25608, 1744
25609, 1942
25610, 2031
25611, 1958
25612, 1738
25613, 1496
25614, 1319
25615, 1147
25616, 1020
25617, 949
25618, 901
25619, 894
25620, 973
25621, 1096
25622, 1203
25623, 1379
25624, 1542
25625, 1692
25627, 1824
25628, 1902
25629, 1890
25630, 1794
25631, 1656
25632, 1459
25633, 1258
25634, 1111
25635, 1033
25636, 990
25637, 1009
25638, 1078
25639, 1156
25640, 1315
25641, 1521
25642, 1695
25643, 1838
25644, 1892
25645, 1912
25646, 1905
25647, 1869
25648, 1677
25649, 910
25650, 176
25651, 31
25652, 13
25653, 8
25654, 7
25655, 7
25656, 7
25657, 7
25658, 21
25659, 171
25660, 387
25661, 582
25662, 715
25663, 784
25664, 815
25665, 799
25666, 817
25667, 875
25668, 948
25670, 1014
25671, 1110
25672, 1198
25673, 1298
25674, 1407
25675, 1517
25676, 1626
25677, 1713
25678, 1776
25679, 1774
25680, 1713
25681, 1669
25682, 1521
25683, 1391
25684, 1326
25685, 1283
25686, 1249
25687, 1256
25688, 1284
25689, 1373
25690, 1470
25691, 1551
25692, 1651
25693, 1762
25694, 1832
25695, 1868
25696, 1857
25697, 1840
25698, 1779
25699, 1677
25700, 1641
25701, 1668
25702, 1708
25703, 1748
25704, 1839
25705, 1980
25706, 2099
25707, 2092
25708, 2094
25709, 2108
25710, 2082
25712, 2043
25713, 2025
25714, 2018
25715, 2059
25716, 1961
25717, 1894
25718, 1864
25719, 1858
25720, 1878
25721, 1942
25722, 1999
25723, 2124
25724, 2166
25725, 2224
25726, 2302
25727, 2368
25728, 2391
25729, 2372
25730, 2303
25731, 2299
25732, 2155
25733, 2058
25734, 2024
25735, 2023
25736, 2048
25737, 2101
25738, 2159
25739, 2290
25740, 2340
25741, 2362
25742, 2362
25743, 2381
25744, 2427
25745, 2430
25746, 2347
25747, 2284
25748, 2153
25749, 2072
25750, 2043
25751, 2031
25752, 2044
25753, 2088
25755, 2172
25756, 2303
25757, 2371
25758, 2353
25759, 2349
25760, 2405
25761, 2468
25762, 2518
25763, 2500
25764, 2449
25765, 2347
25766, 2149
25767, 2065
25768, 2075
25769, 2079
25770, 2091
25771, 2132
25772, 2176
25773, 2306
25774, 2327
25775, 2373
25776, 2446
25777, 2519
25778, 2535
25779, 2464
25780, 2360
25781, 2322
25782, 2067
25783, 1923
25784, 1883
25785, 1885
25786, 1928
25787, 1991
25788, 2047
25789, 2198
25790, 2215
25791, 2254
25792, 2338
25793, 2423
25794, 2465
25795, 2449
25796, 2318
25798, 2256
25799, 2041
25800, 1873
25801, 1780
25802, 1764
25803, 1809
25804, 1888
25805, 1997
25806, 2183
25807, 2283
25808, 2352
25809, 2430
25810, 2518
25811, 2563
25812, 2567
25813, 2524
25814, 2532
25815, 2442
25816, 2297
25817, 2224
25818, 2203
25819, 2210
25820, 2224
25821, 2274
25822, 2377
25823, 2482
25824, 2522
25825, 2620
25826, 2736
25827, 2788
25828, 2713
25829, 2510
25830, 2324
25831, 2221
25832, 2043
25833, 1990
25834, 2003
25835, 2001
25836, 1964
25837, 1921
25838, 1903
25840, 2006
25841, 1978
25842, 1992
25843, 2033
25844, 2062
25845, 2125
25846, 2162
25847, 2102
25848, 2076
25849, 1874
25850, 1711
25851, 1605
25852, 1505
25853, 1417
25854, 1350
25855, 1319
25856, 1424
25857, 1441
25858, 1500
25859, 1611
25860, 1704
25861, 1755
25862, 1711
25863, 1637
25864, 1674
25865, 1540
25866, 1362
25867, 1232
25868, 1181
25869, 1140
25870, 1115
25871, 1086
25872, 1119
25873, 1078
25874, 1013
25875, 1064
25876, 1180
25877, 1275
25878, 1311
25879, 1299
25880, 1331
25881, 1330
25883, 1193
25884, 1079
25885, 1048
25886, 1057
25887, 1073
25888, 1090
25889, 1138
25890, 1237
25891, 1224
25892, 1244
25893, 1294
25894, 1334
25895, 1338
25896, 1264
25897, 1150
25898, 1134
25899, 973
25900, 902
25901, 904
25902, 951
25903, 1006
25904, 1062
25905, 1101
25906, 1234
25907, 1220
25908, 1216
25909, 1244
25910, 1239
25911, 1194
25912, 1128
25913, 1059
25914, 1089
25915, 918
25916, 774
25917, 726
25918, 758
25919, 781
25920, 797
25921, 816
25922, 916
25923, 913
25924, 915
25926, 968
25927, 1019
25928, 1040
25929, 1020
25930, 980
25931, 1010
25932, 910
25933, 774
25934, 713
25935, 704
25936, 704
25937, 710
25938, 734
25939, 826
25940, 886
25941, 879
25942, 911
25943, 959
25944, 991
25945, 988
25946, 945
25947, 928
25948, 930
25949, 820
25950, 778
25951, 774
25952, 757
25953, 696
25954, 642
25955, 636
25956, 784
25957, 867
25958, 969
25959, 1069
25960, 1142
25961, 1173
25962, 1149
25963, 1103
25964, 1156
25965, 1033
25966, 958
25968, 936
25969, 943
25970, 953
25971, 973
25972, 988
25973, 1122
25974, 1140
25975, 1161
25976, 1204
25977, 1271
25978, 1307
25979, 1282
25980, 1236
25981, 1278
25982, 1167
25983, 1055
25984, 1027
25985, 1073
25986, 1114
25987, 1132
25988, 1106
25989, 1138
25990, 1097
25991, 1065
25992, 1095
25993, 1208
25994, 1325
25995, 1379
25996, 1362
25997, 1373
25998, 1291
25999, 1121
26000, 1025
26001, 997
26002, 1016
26003, 1025
26004, 1055
26005, 1131
26006, 1195
26007, 1163
26008, 1185
26009, 1277
26011, 1369
26012, 1426
26013, 1396
26014, 1299
26015, 1234
26016, 1063
26017, 952
26018, 909
26019, 906
26020, 901
26021, 876
26022, 908
26023, 1060
26024, 1103
26025, 1094
26026, 1106
26027, 1160
26028, 1224
26029, 1290
26030, 1310
26031, 1351
26032, 1277
26033, 1237
26034, 1211
26035, 1115
26036, 1030
26037, 1042
26038, 1101
26039, 1184
26040, 1208
26041, 1232
26042, 1249
26043, 1236
26044, 1260
26045, 1275
26046, 1215
26047, 1164
26048, 1053
26049, 877
26050, 713
26051, 630
26052, 581
26054, 615
26055, 734
26056, 934
26057, 1154
26058, 1350
26059, 1498
26060, 1629
26061, 1714
26062, 1774
26063, 1776
26064, 1714
26065, 1588
26066, 1396
26067, 1235
26068, 1116
26069, 981
26070, 964
26071, 1074
26072, 1186
26073, 1233
26074, 1200
26075, 1097
26076, 1002
26077, 977
26078, 1035
26079, 1075
26080, 1086
26081, 1161
26082, 1181
26083, 1275
26084, 1328
26085, 1293
26086, 1206
26087, 1145
26088, 1047
26089, 995
26090, 942
26091, 909
26092, 873
26093, 867
26094, 839
26096, 812
26097, 850
26098, 964
26099, 956
26100, 932
26101, 926
26102, 965
26103, 1010
26104, 1062
26105, 1166
26106, 1315
26107, 1358
26108, 1361
26109, 1389
26110, 1441
26111, 1447
26112, 1398
26113, 1328
26114, 1358
26115, 1342
26116, 1234
26117, 1163
26118, 1115
26119, 1086
26120, 1065
26121, 1135
26122, 1251
26123, 1383
26124, 1504
26125, 1674
26126, 1878
26127, 2022
26128, 2039
26129, 1966
26130, 1894
26131, 1822
26132, 1644
26133, 1531
26134, 1521
26135, 1496
26136, 1367
26137, 1187
26139, 1044
26140, 1106
26141, 1241
26142, 1445
26143, 1620
26144, 1769
26145, 1917
26146, 1988
26147, 1988
26148, 2018
26149, 1893
26150, 1799
26151, 1692
26152, 1553
26153, 1433
26154, 1289
26155, 1156
26156, 1234
26157, 1289
26158, 1368
26159, 1389
26160, 1433
26161, 1542
26162, 1652
26163, 1695
26164, 1796
26165, 1737
26166, 1609
26167, 1553
26168, 1633
26169, 1727
26170, 1786
26171, 1841
26172, 1922
26173, 1888
26174, 1782
26175, 1697
26176, 1694
26177, 1727
26178, 1666
26179, 1542
26180, 1449
26182, 1419
26183, 1364
26184, 1395
26185, 1455
26186, 1395
26187, 1211
26188, 1140
26189, 1229
26190, 1349
26191, 1423
26192, 1547
26193, 1634
26194, 1696
26195, 1791
26196, 1872
26197, 1814
26198, 1710
26199, 1481
26200, 1399
26201, 1434
26202, 1532
26203, 1547
26204, 1542
26205, 1583
26206, 1686
26207, 1690
26208, 1729
26209, 1828
26210, 1948
26211, 2005
26212, 2016
26213, 1972
26214, 1909
26215, 1611
26216, 1356
26217, 1206
26218, 1119
26219, 1095
26220, 1220
26221, 1356
26222, 1476
26224, 1473
26225, 1551
26226, 1736
26227, 1866
26228, 1881
26229, 1806
26230, 1730
26231, 1829
26232, 1818
26233, 1739
26234, 1661
26235, 1571
26236, 1504
26237, 1455
26238, 1382
26239, 1264
26240, 1116
26241, 1101
26242, 1256
26243, 1417
26244, 1470
26245, 1481
26246, 1531
26247, 1582
26248, 1609
26249, 1452
26250, 1334
26251, 1311
26252, 1326
26253, 1338
26254, 1424
26255, 1523
26256, 1665
26257, 1704
26258, 1746
26259, 1801
26260, 1831
26261, 1852
26262, 1865
26263, 1822
26264, 1817
26265, 1688
26267, 1597
26268, 1566
26269, 1590
26270, 1516
26271, 1467
26272, 1479
26273, 1560
26274, 1548
26275, 1643
26276, 1769
26277, 1894
26278, 1953
26279, 1924
26280, 1809
26281, 1791
26282, 1667
26283, 1521
26284, 1409
26285, 1362
26286, 1326
26287, 1270
26288, 1206
26289, 1305
26290, 1420
26291, 1516
26292, 1567
26293, 1651
26294, 1786
26295, 1957
26296, 2068
26297, 2123
26298, 2022
26299, 1876
26300, 1706
26301, 1494
26302, 1154
26303, 872
26304, 697
26305, 745
26306, 1002
26307, 1188
26308, 1294
26310, 1364
26311, 1440
26312, 1525
26313, 1590
26314, 1630
26315, 1661
26316, 1544
26317, 1493
26318, 1425
26319, 1384
26320, 1367
26321, 1382
26322, 1417
26323, 1576
26324, 1659
26325, 1756
26326, 1843
26327, 1913
26328, 1929
26329, 1895
26330, 1854
26331, 1924
26332, 1762
26333, 1619
26334, 1538
26335, 1508
26336, 1463
26337, 1428
26338, 1417
26339, 1465
26340, 1405
26341, 1419
26342, 1440
26343, 1436
26344, 1418
26345, 1423
26346, 1440
26347, 1573
26348, 1558
26349, 1487
26350, 1444
26352, 1439
26353, 1431
26354, 1443
26355, 1507
26356, 1653
26357, 1718
26358, 1735
26359, 1810
26360, 1896
26361, 1923
26362, 1888
26363, 1790
26364, 1714
26365, 1562
26366, 1348
26367, 1237
26368, 1158
26369, 1158
26370, 1227
26371, 1305
26372, 1391
26373, 1492
26374, 1471
26375, 1538
26376, 1676
26377, 1752
26378, 1706
26379, 1587
26380, 1495
26381, 1513
26382, 1386
26383, 1319
26384, 1304
26385, 1316
26386, 1327
26387, 1354
26388, 1409
26389, 1599
26390, 1664
26391, 1705
26392, 1755
26393, 1816
26395, 1869
26396, 1878
26397, 1774
26398, 1727
26399, 1535
26400, 1351
26401, 1201
26402, 1132
26403, 1117
26404, 1155
26405, 1239
26406, 1423
26407, 1532
26408, 1643
26409, 1725
26410, 1797
26411, 1834
26412, 1806
26413, 1728
26414, 1720
26415, 1614
26416, 1447
26417, 1343
26418, 1307
26419, 1262
26420, 1188
26421, 1176
26422, 1265
26423, 1366
26424, 1440
26425, 1536
26426, 1687
26427, 1789
26428, 1825
26429, 1776
26430, 1658
26431, 1562
26432, 1387
26433, 1299
26434, 1303
26435, 1370
26436, 1412
26438, 1453
26439, 1499
26440, 1598
26441, 1611
26442, 1636
26443, 1668
26444, 1709
26445, 1754
26446, 1744
26447, 1653
26448, 1588
26449, 1370
26450, 1202
26451, 1132
26452, 1159
26453, 1206
26454, 1250
26455, 1273
26456, 1334
26457, 1325
26458, 1385
26459, 1473
26460, 1570
26461, 1639
26462, 1667
26463, 1650
26464, 1667
26465, 1563
26466, 1478
26467, 1440
26468, 1443
26469, 1417
26470, 1378
26471, 1421
26472, 1520
26473, 1539
26474, 1574
26475, 1628
26476, 1726
26477, 1804
26478, 1841
26480, 1803
26481, 1741
26482, 1579
26483, 1373
26484, 1258
26485, 1180
26486, 1112
26487, 1109
26488, 1168
26489, 1223
26490, 1290
26491, 1366
26492, 1505
26493, 1677
26494, 1820
26495, 1895
26496, 1892
26497, 1802
26498, 1759
26499, 1634
26500, 1531
26501, 1445
26502, 1421
26503, 1397
26504, 1303
26505, 1255
26506, 1357
26507, 1387
26508, 1478
26509, 1605
26510, 1702
26511, 1655
26512, 1517
26513, 1330
26514, 1294
26515, 1217
26516, 1170
26517, 1206
26518, 1224
26519, 1216
26520, 1238
26521, 1349
26523, 1586
26524, 1690
26525, 1760
26526, 1819
26527, 1843
26528, 1812
26529, 1695
26530, 1519
26531, 1412
26532, 1227
26533, 1061
26534, 1017
26535, 1067
26536, 1158
26537, 1224
26538, 1288
26539, 1390
26540, 1471
26541, 1533
26542, 1601
26543, 1691
26544, 1748
26545, 1753
26546, 1718
26547, 1718
26548, 1679
26549, 1509
26550, 1407
26551, 1356
26552, 1353
26553, 1392
26554, 1435
26555, 1460
26556, 1496
26557, 1445
26558, 1459
26559, 1542
26560, 1612
26561, 1630
26562, 1613
26563, 1589
26564, 1599
26566, 1438
26567, 1328
26568, 1289
26569, 1291
26570, 1314
26571, 1370
26572, 1447
26573, 1552
26574, 1570
26575, 1635
26576, 1709
26577, 1770
26578, 1788
26579, 1791
26580, 1743
26581, 1673
26582, 1412
26583, 1199
26584, 1097
26585, 1121
26586, 1234
26587, 1362
26588, 1448
26589, 1530
26590, 1532
26591, 1547
26592, 1657
26593, 1842
26594, 1924
26595, 1857
26596, 1708
26597, 1545
26598, 1358
26599, 1255
26600, 1239
26601, 1254
26602, 1202
26603, 1080
26604, 1038
26605, 1071
26606, 1108
26608, 1227
26609, 1431
26610, 1646
26611, 1815
26612, 1894
26613, 1870
26614, 1795
26615, 1741
26616, 1570
26617, 1411
26618, 1386
26619, 1463
26620, 1550
26621, 1512
26622, 1360
26623, 1307
26624, 1297
26625, 1393
26626, 1539
26627, 1654
26628, 1702
26629, 1684
26630, 1598
26631, 1547
26632, 1367
26633, 1266
26634, 1231
26635, 1250
26636, 1261
26637, 1289
26638, 1340
26639, 1435
26640, 1460
26641, 1525
26642, 1588
26643, 1675
26644, 1762
26645, 1786
26646, 1760
26647, 1773
26648, 1661
26649, 1566
26651, 1520
26652, 1506
26653, 1527
26654, 1549
26655, 1627
26656, 1769
26657, 1809
26658, 1767
26659, 1666
26660, 1585
26661, 1584
26662, 1623
26663, 1623
26664, 1536
26665, 1341
26666, 1188
26667, 1194
26668, 1261
26669, 1298
26670, 1289
26671, 1270
26672, 1308
26673, 1341
26674, 1366
26675, 1450
26676, 1550
26677, 1642
26678, 1704
26679, 1745
26680, 1743
26681, 1756
26682, 1642
26683, 1581
26684, 1561
26685, 1554
26686, 1567
26687, 1630
26688, 1686
26689, 1772
26690, 1784
26691, 1798
26692, 1789
26694, 1764
26695, 1677
26696, 1557
26697, 1479
26698, 1499
26699, 1372
26700, 1276
26701, 1221
26702, 1137
26703, 1083
26704, 1159
26705, 1299
26706, 1458
26707, 1538
26708, 1642
26709, 1724
26710, 1792
26711, 1853
26712, 1903
26713, 1898
26714, 1911
26715, 1771
26716, 1632
26717, 1567
26718, 1520
26719, 1442
26720, 1336
26721, 1239
26722, 1262
26723, 1296
26724, 1310
26725, 1303
26726, 1286
26727, 1292
26728, 1345
26729, 1394
26730, 1454
26731, 1484
26732, 1408
26733, 1354
26734, 1325
26736, 1307
26737, 1300
26738, 1326
26739, 1394
26740, 1497
26741, 1521
26742, 1544
26743, 1570
26744, 1602
26745, 1600
26746, 1558
26747, 1492
26748, 1496
26749, 1395
26750, 1371
26751, 1399
26752, 1441
26753, 1466
26754, 1469
26755, 1465
26756, 1510
26757, 1489
26758, 1477
26759, 1530
26760, 1615
26761, 1489
26762, 1191
26763, 946
26764, 865
